id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_course_line_manager,school.course.line.manager,model_school_course_line,group_school_manager,1,1,1,1
access_school_course_line_teacher,school.course.line.teacher,model_school_course_line,group_school_teacher,1,1,1,1
access_school_schedule_manager,school.schedule.manager,model_school_schedule,group_school_manager,1,1,1,1
access_school_schedule_teacher,school.schedule.teacher,model_school_schedule,group_school_teacher,1,1,1,1
access_school_course_manager,access.school.course.manager,model_school_course,group_school_manager,1,1,1,1
access_school_course_teacher,access.school.course.teacher,model_school_course,group_school_teacher,1,1,1,1
access_school_program_manager,access.school.program.manager,model_school_program,group_school_manager,1,1,1,1
access_school_program_teacher,access.school.program.teacher,model_school_program,group_school_teacher,1,1,1,1
access_school_course_section_manager,access.school.course.section.manager,model_school_course_section,group_school_manager,1,1,1,1
access_school_course_section_teacher,access.school.course.section.teacher,model_school_course_section,group_school_teacher,1,1,1,1
access_attendance_manager,access.attendance.manager,model_school_attendance,group_school_manager,1,1,1,1
access_attendance_teacher,access.attendance.teacher,model_school_attendance,group_school_teacher,1,1,1,1
access_attendance_line_manager,access.attendance.line.manager,model_school_attendance_line,group_school_manager,1,1,1,1
access_attendance_line_teacher,access.attendance.line.teacher,model_school_attendance_line,group_school_teacher,1,1,1,1
access_boxes_manager,access.boxes.manager,model_school_box,group_school_manager,1,1,1,1
access_boxes_teacher,access.boxes.teacher,model_school_box,group_school_teacher,1,1,1,1
access_boxes_line_manager,access.boxes.line.manager,model_school_box_line,group_school_manager,1,1,1,1
access_boxes_line_teacher,access.boxes.line.teacher,model_school_box_line,group_school_teacher,1,1,1,1
access_material_movement_manager,access.material.movement.manager,model_school_material_movement,group_school_manager,1,1,1,1
access_material_movement_teacher,access.material.movement.teacher,model_school_material_movement,group_school_teacher,1,1,1,0
access_attendance_material_line_manager,access.attendance.material.line.manager,model_school_attendance_material_line,group_school_manager,1,1,1,1
access_attendance_material_line_teacher,access.attendance.material.line.teacher,model_school_attendance_material_line,group_school_teacher,1,1,1,1
adjust_box_material_manager,adjust.box.material.manager,model_adjust_box_material,group_school_manager,1,1,1,1
adjust_box_material_teacher,adjust.box.material.teacher,model_adjust_box_material,group_school_teacher,1,1,1,1
attendance_adjust_box_material_manager,attendance.adjust.box.material.manager,model_attendance_adjust_box_material,group_school_manager,1,1,1,1
attendance_adjust_box_material_teacher,attendance.adjust.box.material.teacher,model_attendance_adjust_box_material,group_school_teacher,1,1,1,1
